ID	PSET	VSET	PRONOUN	VERB	CHALLENGE		ANSWER
2559	30	17	Ꭼ²Ꭹ̣²-, Ꭼ²Ꮖ͓-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ	ᎬᏆᎦᏙᏍᏔᏅᎢ	gv²gwa¹kto²³stạ³nv²³ɂi	They looked at me a while ago				
2562	30	19	Ꭺ²ᏍᏗ²-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ*	ᎪᏍᏓᎦᏙᏍᏔᏅᎢ	go²sda¹ga¹to²³stạ³nv²³ɂi	He and I looked at them-animate a while ago				
2570	30	25	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ*	ᏫᏕᎦᎦᏙᏍᏓ	wị²de²gạ²ga¹to²³sda	Let me look at them-inanimate				
2588	31	1		Ꮷ²Ꮅ̣²Ꭲ	ᏧᎵᎢ	ju²lị²ɂi	His friends				
2589	31	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭰ̣²ᏚᎸ͓²Ꮧ	ᎤᏚᎸᏗ	u²duhl²di	For him to want him	For him to want it			
2590	31	1	Ꮵ̣²-, Ꭶ͓-	Ꭰ̣²Ꮪ²³Ꭹ*	ᏫᎦᏚᎩ	wị²gạɂ²du²³gi	Let me drink something alchoholic				
2592	31	2	Ꭿ̣²-	ᏍᏗ²³Ꭶ²	ᎯᏍᏗᎦ	hị²sdi²³ga²	You (1) recently ate something rod shaped				
2593	31	2	Ꭰ̣²-, Ꭶ̣²-	Ꭽ̣²Ꮧ²³Ꮤ	ᏩᎭᏗᏔ	wa²di²³ta	Let him drink something				
2594	31	2	Ꮪ²-, Ꮪ²Ꮹ͓-	¹ᏍᏗ³Ꭼ²³Ꭲ	ᏚᏍᏗᎬᎢ	du²¹sdi³gv²³ɂi	He ate rod shaped things a while ago				
2595	31	3	Ꮣ̣²-, Ꮥ²Ꭶ̣²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ	ᏓᎦᏙᏍᏗᏍᎪᎢ	da¹kto²³sdi³sgo³ɂi	He is often looking at them-animate	He is often looking at them-inanimate			
2596	31	4	Ꮳ̣²-	Ꮑ²Ꮂ²³Ꭲ	ᏣᏁᎲᎢ	jạ²ne²hv²³ɂi	You (1) had a liquid a while ago				
2599	31	7	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ̣²ᏚᎸ͓²Ꮧ	ᎠᏆᏚᎸᏗ	a¹gwạ²duhl²di	For me to want it	For him to want me			
2601	31	8	Ꮥ³Ꭹ²-	¹Ꮯ²³Ꮠ̣³Ꮧ	ᏕᎩᏟᏐᏗ	de³gi²¹hli²³soh³di	For all of us to gather things				
2602	31	10	Ꮣ¹Ꮒ²-	³Ꮪ²Ꮂ̣²ᏍᎪ³Ꭲ	ᏓᏂᏚᎲᏍᎪᎢ	da¹ni²³du²hṿ²sgo³ɂi	They are often baking things				
2604	31	12	Ꮪ¹Ꮒ²-	Ꮎ̣³Ꭵ²³Ꭲ	ᏚᏂᎾᎥᎢ	du¹ni²nạ³v²³ɂi	They had flexible things a while ago				
2607	31	16	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ*	ᏕᎦᎦᏙᏍᏗᏍᎪᎢ	de²ga¹ga¹to²³sdi³sgo³ɂi	I am often looking at them-inanimate				
2632	32	1		Ꭰ̣²Ꭹ̣²Ꮵ	ᎠᎩᏥ	ạ²gị²ji	xShe, my mother				
2633	32	1	ᏍᏗ²-	Ᏸ¹ᏍᏗ	ᏍᏗᏰᏍᏗ	sdi²hye¹sdi	For you both to eat something flexible				
2634	32	1	Ꮵ̣²-, Ꭶ͓-	Ꮿ̣²Ꭶ*	ᏫᏥᏯᎦ	wị²jị²yạ²ga	Let me eat something flexible				
2635	32	2	Ꭿ̣²-	Ᏸ³ᏍᎪ³Ꭲ	ᎯᏰᏍᎪᎢ	hị²hye³sgo³ɂi	You (1) often are eating something flexible				
2636	32	3	Ꮳ̣²-	Ꭰ̣²Ꮪ²Ꮅ̣³Ꭽ	ᏣᏚᎵᎭ	jạ²du²lị³ha	You (1) are wanting it	He is wanting you (1)			
2637	32	3	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭱ²Ꮕ³Ꮢ²³Ꭲ	ᎠᏇᏅᏒᎢ	a¹gwe²nv³sv²³ɂi	I went a while ago				
2643	32	9	Ꭰ̣²-, Ꭶ̣²-	Ꮇ¹Ꭶ	ᏫᎦᎷᎦ	wị²gạ²²lu¹ga	Let him climb it				
2645	32	10	Ꮣ¹Ꮒ²-	³Ꮯ²Ꮟ²³ᏍᎪ̣Ꭲ	ᏓᏂᏟᏏᏍᎪᎢ	da¹ni²³hli²si²³sgọ³ɂi	They are often gathering things				
2652	32	15	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭵ²³ᏲᎢ	ᎤᏩᏲᎢ	u¹wu¹wa²³yọ³ɂi	He often has something rod shaped				
2655	32	15	Ꮩ¹Ꮵ²-	¹ᏍᏗ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏙᏥᏍᏗᎩᏍᎪᎢ	do¹ji²¹sdi²³gi³²sgo³ɂi	They and I often are eating rod shaped things				
2660	32	19	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	¹ᏍᏗ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏕᏥᏍᏗᎩᏍᎪᎢ	de²jị²¹sdi²³gi³²sgo³ɂi	I often am eating rod shaped things				
2671	33	1		Ꭲ¹Ꭹ²Ꮩ²Ꮣ	ᎢᎩᏙᏓ	i¹gi²do²da	Your all's and my father				
2672	33	1	Ꭿ̣²-	Ꭽ̣²Ꮧ²³Ꮤ	ᎯᎭᏗᏔ	ha²di²³ta	Let you (1) drink something				
2673	33	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ̣²Ꮧ²³ᏍᎪ³Ꭲ	ᎠᏗᏍᎪᎢ	ạ²di²³sgo³ɂi	He is often saying				
2674	33	2	Ꮳ̣²-	Ꭰ̣²Ꮫ²Ꮕ²³Ꭲ	ᏣᏛᏅᎢ	jạ²dv²hnv²³ɂi	You (1) said a while ago				
2675	33	2	Ꮵ̣²-, Ꭶ͓-	Ꭰ¹Ꮧ²Ꮤ̣²ᏍᎪ³Ꭲ	ᎦᏗᏔᏍᎪᎢ	ga¹di²tạ²sgo³ɂi	I often am drinking something				
2677	33	4	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	ᎣᎵ͓²Ꮸ²³Ꭲ	ᎠᏉᎵᏨᎢ	a¹gwohl²jv²³ɂi	I understood it a while ago	He recognized me a while ago			
2678	33	4	Ꮣ̣²-, Ꮥ²Ꭶ̣²-	¹ᏍᏗ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏓᏍᏗᎩᏍᎪᎢ	dạ²¹sdi²³gi³²sgo³ɂi	He often is eating rod shaped things				
2686	33	10	Ꮣ¹Ꭹ̣²-, Ꮣ¹Ꮖ͓-	Ꭰ̣²Ꮪ²³Ꭹ³²ᏍᏗ	ᏓᏆᏚᎩᏍᏗ	da¹gwạ²tu²³gi³²sdi	For me to drink alchoholic drinks				
2688	33	11	Ꮥ²Ꮳ̣²-, Ꮥ²Ꮳ̣²-	Ꭰ̣²Ꮪ²³Ꭹ³²ᏍᏗ	ᏕᏣᏚᎩᏍᏗ	de²jạ²tu²³gi³²sdi	For you (1) to drink alchoholic drinks				
2690	33	12	Ꮪ¹Ꮒ²-	¹ᏍᏗ³Ꭼ²³Ꭲ	ᏚᏂᏍᏗᎬᎢ	du¹ni²¹sdi³gv²³ɂi	They ate rod shaped things a while ago				
2695	33	15	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭵ²³ᏴᎢ	ᎤᏩᏴᎢ	u¹wu¹wa²³yv³ɂi	He had something rod shaped a while ago				
2700	33	20	Ꮩ¹Ꭹ̣²Ꮒ²-	Ꭰ̣²Ꮪ²³Ꭹ³²ᏍᏗ	ᏙᎩᎾᏚᎩᏍᏗ	do¹gị²nạ²tu²³gi³²sdi	For him and me to drink alchoholic drinks				
2710	34	1		Ꭲ¹Ꮵ²Ꮩ²Ꮣ	ᎢᏥᏙᏓ	i¹ji²do²da	Your all's father				
2711	34	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ᏺ¹Ꮟ²³Ꮜ	ᏭᏲᏏᏌ	wu¹yo¹si²³sa	Let him be hungry				
2712	34	1	Ꭰ̣²-, Ꭶ̣²-	Ꭽ̣²Ꮧ²³Ꮤ²	ᎠᎭᏗᏔ	a²di²³ta²	He recently drank something				
2713	34	1	Ꭿ̣²-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏓ	ᎭᎦᏙᏍᏓ	hạ²kto²³sda	Let you (1) look at it				
2714	34	1	Ꮵ̣²-, Ꭶ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ²*	ᎦᎦᏙᏍᏓ	gạ²ga¹to²³sda²	I recently looked at it				
2715	34	2	Ꮳ̣²-	Ꮿ³Ꭵ²³Ꭲ	ᏣᏯᎥᎢ	jạ²hya³ɂv²³ɂi	You (1) ate something flexible a while ago				
2719	34	5	Ꭰ¹Ꮒ²-	³Ꮯ²Ꮟ̣³Ꭽ	ᎠᏂᏟᏏᎭ	a¹ni²³hli²sị³ha	They are gathering something				
2720	34	5	Ꭲ¹Ꮧ²-	Ꭽ̣²Ꮧ²³Ꮤ	ᎢᏗᎭᏗᏔ	i¹da²di²³ta	Let all of us drink something				
2724	34	8	Ꮣ̣²-, Ꮥ²Ꭶ̣²-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᏓᎪᏩᏘᏍᎪᎢ	dạ²gowh²ti²³sgọ³ɂi	He is often seeing them-animate	He is often seeing them-inanimate			
2725	34	9	Ꮣ¹Ꮒ²-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏓᎾᏚᎩᏍᎪᎢ	da¹na¹tu²³gi³²sgo³ɂi	They often are drinking alchoholic drinks				
2727	34	10	Ꭳ¹Ꭹ̣²Ꮒ²-	Ꭱ²Ꮕ³Ꮢ²³Ꭲ	ᎣᎩᏁᏅᏒᎢ	o¹gị²ne²nv³sv²³ɂi	He and I went a while ago				
2737	34	34	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭺ¹Ꮹ²Ꮤ	ᏩᎩᎪᏩᏔ	wa¹gị²go¹wah²ta	Let him see me				
2743	35	1		Ꭲ¹Ꮸ²Ꮩ²Ꮣ	ᎢᏨᏙᏓ	i¹jv²do²da	I, your all's father				
2744	35	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭴ²Ꮧ²Ꮤ̣²ᏍᏗ	ᎤᏗᏔᏍᏗ	u²di²tạ²sdi	For him to drink something				
2745	35	1	Ꭰ̣²-, Ꭶ̣²-	³Ꮯ²Ꮟ̣³Ꭽ	ᎦᏟᏏᎭ	gạ²³hli²sị³ha	He is gathering something				
2746	35	2	Ꮳ̣²-	Ᏺ³Ꮟ̣²Ꭽ	ᏣᏲᏏᎭ	jạ²yo³sị²ha	You (1) are hungry				
2747	35	3	Ꭿ̣²-	Ꭰ̣²Ꮧ²³ᏍᎪ³Ꭲ	ᎭᏗᏍᎪᎢ	hạ²di²³sgo³ɂi	You (1) are often saying				
2748	35	4	Ꭲ¹Ꮵ²-	Ᏸ¹ᏍᏗ	ᎢᏥᏰᏍᏗ	i¹ji²hye¹sdi	For you all to eat something flexible				
2750	35	4	Ꮵ̣²-, Ꭶ͓-	³Ꮪ²Ꮂ̣³ᏍᎦ	ᏥᏚᎲᏍᎦ	jị²³du²hṿ³sga	I am baking something				
2756	35	9	Ꮣ¹Ꭹ̣²-, Ꮣ¹Ꮖ͓-	Ꭴ¹Ꮧ²Ꮤ̣²Ꮂ²³Ꭲ	ᏓᏊᏗᏔᎲᎢ	da¹gwu¹di²tạ²hv²³ɂi	I drank drinks a while ago				
2757	35	10	Ꮥ²Ꮳ̣²-, Ꮥ²Ꮳ̣²-	Ꭴ¹Ꮧ²Ꮤ̣²Ꮂ²³Ꭲ	ᏕᏧᏗᏔᎲᎢ	de²ju¹di²tạ²hv²³ɂi	You (1) drank drinks a while ago				
2758	35	10	Ꮥ³Ꭹ²-	ᏍᏗ²³Ꭹ³²ᏍᏗ	ᏕᎩᏍᏗᎩᏍᏗ	de³gi²sdi²³gi³²sdi	For all of us to eat rod shaped things				
2760	35	12	Ꮩ¹Ꭹ²-	ᏍᏗ²³Ꭹ³²ᏍᏗ	ᏙᎩᏍᏗᎩᏍᏗ	do¹gi²sdi²³gi³²sdi	For them and me to eat rod shaped things				
2761	35	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭵ²³ᏰᏍᏗ	ᎠᎩᎥᏰᏍᏗ	a¹gị²jv²³ye³²sdi	I will be having something rod shaped				
2776	36	1		Ꭳ²Ꭹ²Ꮩ²Ꮣ	ᎣᎩᏙᏓ	o²gi²do²da	Their and my father				
2777	36	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	ᎪᏩ͓²Ꮫ³Ꮧ	ᎤᎪᏩᏛᏗ	u¹gowh²tvh³di	For him to see him	For him to see it			
2778	36	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ̣¹Ꮪ²³Ꭹ̣³Ꭰ	ᎦᏚᎩᎠ	gạ¹tu²³gị³a	He is drinking something alchoholic				
2779	36	2	Ꮳ̣²-	Ᏺ¹Ꮟ²³Ꮜ	ᏣᏲᏏᏌ	jạ²yo¹si²³sa	Let you (1) be hungry				
2780	36	2	Ꭿ̣²-	Ꭰ̣¹Ꮪ²³Ꭹ̣³Ꭰ	ᎭᏚᎩᎠ	hạ¹tu²³gị³a	You (1) are drinking something alchoholic				
2781	36	2	Ꮪ²-, Ꮪ²Ꮹ͓-	ᏍᏗ²³Ꭹ³²ᏍᏗ	ᏚᏍᏗᎩᏍᏗ	du²sdi²³gi³²sdi	For him to eat rod shaped things				
2783	36	5	Ꭰ¹Ꮒ²-	Ꭰ̣²Ꮧ²³ᏍᎪ³Ꭲ	ᎠᎾᏗᏍᎪᎢ	a¹nạ²di²³sgo³ɂi	They are often saying				
2784	36	6	Ꭲ¹Ꮒ²-	Ꭰ̣²Ꮧ²³ᏍᎪ³Ꭲ	ᎢᎾᏗᏍᎪᎢ	i¹nạ²di²³sgo³ɂi	You (1) and I are often saying				
2786	36	7	Ꭲ¹Ꮧ²-	Ꭰ̣²Ꮧ²³ᏍᎪ³Ꭲ	ᎢᏓᏗᏍᎪᎢ	i¹dạ²di²³sgo³ɂi	All of us are often saying				
2788	36	10	Ꮵ̣²-, Ꭶ͓-	ᎪᏩ͓²Ꮨ̣³Ꭽ	ᏥᎪᏩᏘᎭ	jị²gowh²tị³ha	I am seeing it				
2789	36	11	Ꮥ³Ꭹ²-	Ꭴ¹Ꮧ²Ꮤ̣²Ꮂ²³Ꭲ	ᏕᎫᏗᏔᎲᎢ	de³gu¹di²tạ²hv²³ɂi	All of us drank drinks a while ago				
2800	36	18	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭷ̣²Ꮀ³Ꭲ	ᎠᎩᎧᎰᎢ	a¹gị²kạ²ho³ɂi	He often has me				
2808	37	1		Ꭴ²Ꮒ²Ꮩ²Ꮣ	ᎤᏂᏙᏓ	u²ni²do²da	Their father				
2809	37	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮈ³²Ꮢ²³Ꭲ	ᎤᎸᏒᎢ	u¹lv³²sv²³ɂi	He climbed it a while ago				
2810	37	2	Ꭿ̣²-	³Ꮯ²Ꮟ̣³Ꭽ	ᎯᏟᏏᎭ	hị²³hli²sị³ha	You (1) are gathering something				
2811	37	2	Ꭰ̣²-, Ꭶ̣²-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏓ	ᏩᎦᏙᏍᏓ	wạ²kto²³sda	Let him look at him	Let him look at it			
2812	37	3	Ꮳ̣²-	Ꭴ²Ꮧ²Ꮤ̣²ᏍᏗ	ᏧᏗᏔᏍᏗ	ja²di²tạ²sdi	For you (1) to drink something				
2814	37	4	Ꭰ¹Ꮒ²-	Ꭰ̣¹Ꮪ²³Ꭹ̣³Ꭰ	ᎠᎾᏚᎩᎠ	a¹nạ¹tu²³gị³a	They are drinking something alchoholic				
2816	37	6	Ꭴ¹Ꮒ²-	Ᏺ³Ꮟ̣²Ꭽ	ᏚᏂᏲᏏᎭ	du¹ni²yo³sị²ha	They are hungry				
2818	37	8	Ꮥ³Ꭹ²-	³Ꮯ²Ꮜ̣²Ꮕ²³Ꭲ	ᏕᎩᏟᏌᏅᎢ	de³gi²³hli²sạ²hnv²³ɂi	All of us gathered things a while ago				
2820	37	10	Ꮩ¹Ꭹ²-	³Ꮯ²Ꮜ̣²Ꮕ²³Ꭲ	ᏙᎩᏟᏌᏅᎢ	do¹gi²³hli²sạ²hnv²³ɂi	They and I gathered things a while ago				
2823	37	11	Ꮣ¹Ꮒ²-	¹ᏍᏗ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏓᏂᏍᏗᎩᏍᎪᎢ	da¹ni²¹sdi²³gi³²sgo³ɂi	They often are eating rod shaped things				
2827	37	15	Ꮵ̣²-, Ꭶ͓-	¹Ꮯ²³Ꮜ	ᏫᏥᏟᏌ	wị²jị²¹hli²³sa	Let me gather something				
2829	37	15	ᏍᎩ̣²Ꮒ²-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ*	ᏍᎩᎾᎦᏙᏍᏓ	sgị²nạ²ga¹to²³sda	Let you (1) or both look at us two				
2838	37	32	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭺ²Ꮂ²³Ꭲ	ᎠᎩᎪᎲᎢ	a¹gị²go²hv²³ɂi	I saw it a while ago	He saw me a while ago			
2840	38	1		Ꭵ¹ᏍᎩ̣²Ꮎ	ᎥᏍᎩᎾ	v¹sgị²na	That, Those	They, Them	He, Him		
2841	38	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮎ̣³Ꭱ³ᏍᏗ	ᎤᎾᎡᏍᏗ	u¹nạ³e³sdi	He will be having something flexible				
2842	38	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ¹Ꮧ²Ꮤ̣²ᏍᎪ³Ꭲ	ᎠᏗᏔᏍᎪᎢ	a¹di²tạ²sgo³ɂi	He often is drinking something				
2844	38	2	Ꮳ̣²-	³Ꮪ²Ꮕ²³Ꭲ	ᏣᏚᏅᎢ	jạ²³du²hnv²³ɂi	You (1) baked something a while ago				
2845	38	3	Ꭿ̣²-	Ꭽ̣²Ꮧ²³Ꮤ²	ᎯᎭᏗᏔ	ha²di²³ta²	You (1) recently drank something				
2847	38	5	Ꭰ¹Ꮒ²-	³Ꮪ²Ꮂ̣³ᏍᎦ	ᎠᏂᏚᎲᏍᎦ	a¹ni²³du²hṿ³sga	They are baking something				
2865	38	37	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭺ¹Ꮹ²Ꮤ²	ᎠᎩᎪᏩᏔ	a¹gị²go¹wah²ta²	He recently saw me				
2869	38	47	Ꮵ̣²-, Ꭶ͓-	Ꭺ¹Ꮹ²Ꮤ	ᏫᏥᎪᏩᏔ	wị²jị²go¹wah²ta	Let me see it				
2872	39	1		Ꭶ²Ꭿ²Ꮩ²Ꮣ	ᎦᎯᏙᏓ	gạ²hi²do²da	You one, their father				
2873	39	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮎ̣³Ꭵ²³Ꭲ	ᎤᎾᎥᎢ	u¹nạ³v²³ɂi	He had something flexible a while ago				
2874	39	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏓ²	ᎠᎦᏙᏍᏓ	ạ²kto²³sda²	He recently looked at him	He recently looked at it			
2876	39	3	Ꭿ̣²-	Ꭰ¹Ꮧ²Ꮤ̣²ᏍᎪ³Ꭲ	ᎭᏗᏔᏍᎪᎢ	ha¹di²tạ²sgo³ɂi	You (1) often are drinking something				
2880	39	8	Ꮳ̣²-	ᎪᏩ͓²Ꮫ³Ꮧ	ᏣᎪᏩᏛᏗ	jạ²gowh²tvh³di	For you (1) to see it	For him to see you (1)			
2881	39	8	Ꭴ¹Ꮒ²-	Ꭰ̣²Ꮫ²Ꮕ²³Ꭲ	ᎤᎾᏛᏅᎢ	u¹nạ²dv²hnv²³ɂi	They said a while ago				
2882	39	10	Ꮣ¹Ꭹ̣²-, Ꮣ¹Ꮖ͓-	Ꭰ̣¹Ꮪ²³Ꭹ³²Ꮢ²³Ꭲ	ᏓᏆᏚᎩᏒᎢ	da¹gwạ¹tu²³gi³²sv²³ɂi	I drank alchoholic drinks a while ago				
2884	39	11	Ꮥ²Ꮳ̣²-, Ꮥ²Ꮳ̣²-	Ꭰ̣¹Ꮪ²³Ꭹ³²Ꮢ²³Ꭲ	ᏕᏣᏚᎩᏒᎢ	de²jạ¹tu²³gi³²sv²³ɂi	You (1) drank alchoholic drinks a while ago				
2886	39	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮎ̣³Ꭳ³Ꭲ	ᎠᎩᎾᎣᎢ	a¹gị²nạ³o³ɂi	I often have something flexible				
2887	39	13	Ꮪ¹Ꮒ²-	ᏍᏗ²³Ꭹ³²ᏍᏗ	ᏚᏂᏍᏗᎩᏍᏗ	du¹ni²sdi²³gi³²sdi	For them to eat rod shaped things				
2891	39	16	Ꮵ̣²-, Ꭶ͓-	ᏍᏗ²³Ꭶ	ᏫᏥᏍᏗᎦ	wị²jị²sdi²³ga	Let me eat something rod shaped				
2897	39	20	Ꮩ¹Ꭹ̣²Ꮒ²-	Ꭰ̣¹Ꮪ²³Ꭹ³²Ꮢ²³Ꭲ	ᏙᎩᎾᏚᎩᏒᎢ	do¹gị²nạ¹tu²³gi³²sv²³ɂi	He and I drank alchoholic drinks a while ago				
2902	40	1		ᏍᎩ̣²Ꮒ²Ꮵ	ᏍᎩᏂᏥ	sgị²ni²ji	You one, his and my mother				
2903	40	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ᏺ¹Ꮟ²³Ꮜ²	ᎤᏲᏏᏌ	u¹yo¹si²³sa²	He was recently hungry				
2904	40	2	Ꭿ̣²-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏓ²	ᎭᎦᏙᏍᏓ	hạ²kto²³sda²	You (1) recently looked at it				
2907	40	3	Ꮳ̣²-	Ꮈ³²Ꮢ²³Ꭲ	ᏣᎸᏒᎢ	jạ²lv³²sv²³ɂi	You (1) climbed it a while ago				
2908	40	4	Ꭰ̣²-, Ꭶ̣²-	ᎪᏩ͓²Ꮨ̣³Ꭽ	ᎠᎪᏩᏘᎭ	ạ²gowh²tị³ha	He is seeing him	He is seeing it			
2910	40	5	Ꮵ̣²-, Ꭶ͓-	¹ᏍᏗ²³Ꭹ̣³Ꭰ	ᏥᏍᏗᎩᎠ	jị²¹sdi²³gị³ɂa	I am eating something rod shaped				
2918	40	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮑ²Ꭾ³ᏍᏗ	ᎠᎩᏁᎮᏍᏗ	a¹gị²ne²he³sdi	I will be having a liquid				
2932	41	1		ᏍᎩ̣²Ꮩ²Ꮣ	ᏍᎩᏙᏓ	sgị²do²da	You one, my father				
2933	41	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭰ̣²Ꮪ²Ꮅ̣³Ꭽ	ᎤᏚᎵᎭ	u²du²lị³ha	He is wanting him	He is wanting it			
2934	41	1	Ꭰ̣²-, Ꭶ̣²-	³Ꮪ²Ꮂ̣³ᏍᎦ	ᎦᏚᎲᏍᎦ	gạ²³du²hṿ³sga	He is baking something				
2935	41	2	Ꭿ̣²-	³Ꮪ²Ꮂ̣³ᏍᎦ	ᎯᏚᎲᏍᎦ	hị²³du²hṿ³sga	You (1) are baking something				
2936	41	2	Ꮪ²-, Ꮪ²Ꮹ͓-	Ꭰ̣²Ꮪ²³Ꭹ³²ᏍᏗ	ᏚᏚᎩᏍᏗ	du²tu²³gi³²sdi	For him to drink alchoholic drinks				
2939	41	3	Ꭲ¹Ꮒ²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ	ᏗᏂᏔᏕᎬᎦ	di¹ni²tạ²de²gv¹ga	Let you (1) and me be thirsty				
2940	41	3	Ꮵ̣²-, Ꭶ͓-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ²	ᏥᏔᏕᎬᎦ	jị²tạ²de²gv¹ga²	I was recently thirsty				
2941	41	4	Ꮳ̣²-	Ꮎ̣³Ꭱ³ᏍᏗ	ᏣᎾᎡᏍᏗ	jạ²nạ³e³sdi	You (1) will be having something flexible				
2942	41	4	Ꭲ¹Ꮧ²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ	ᏗᏗᏔᏕᎬᎦ	di¹di²tạ²de²gv¹ga	Let all of us be thirsty				
2948	41	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮑ²Ꮂ²³Ꭲ	ᎠᎩᏁᎲᎢ	a¹gị²ne²hv²³ɂi	I had a liquid a while ago				
2956	42	1		ᏍᏓ²Ꮅ̣²Ꭲ	ᏍᏓᎵᎢ	sda²lị²ɂi	You one, your friend	You two, friends			
2957	42	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭰ̣²Ꮫ²Ꮕ²³Ꭲ	ᎤᏛᏅᎢ	u²dv²hnv²³ɂi	He said a while ago				
2960	42	2	Ꭰ̣²-, Ꭶ̣²-	Ꮤ̣²Ꮥ²Ꭼ¹Ꭶ	ᏩᏔᏕᎬᎦ	wạ²tạ²de²gv¹ga	Let him be thirsty				
2961	42	4	Ꮳ̣²-	Ꮎ̣³Ꭵ²³Ꭲ	ᏣᎾᎥᎢ	jạ²nạ³v²³ɂi	You (1) had something flexible a while ago				
2963	42	5	Ꭿ̣²-	ᎪᏩ͓²Ꮨ̣³Ꭽ	ᎯᎪᏩᏘᎭ	hị²gowh²tị³ha	You (1) are seeing it				
2965	42	6	Ꭳ¹Ꮵ²-	Ꭳ²Ꮅ¹Ꮸ²³Ꭲ*	ᎣᏦᎵᏨᎢ	o¹jo²li²jv²³ɂi	They and I recognized him a while ago				
2967	42	7	Ꭴ¹Ꮒ²-	Ꮈ³²Ꮢ²³Ꭲ	ᎤᏂᎸᏒᎢ	u¹ni²lv³²sv²³ɂi	They climbed it a while ago				
2971	42	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮿ³Ꭵ²³Ꭲ	ᎠᎩᏯᎥᎢ	a¹gị²hya³ɂv²³ɂi	I ate something flexible a while ago				
2973	42	14	Ꮵ̣²-, Ꭶ͓-	Ꭽ̣²Ꮧ²³Ꮤ	ᏫᎦᎭᏗᏔ	wị²ga²di²³ta	Let me drink something				
2980	43	1		Ꭲ¹Ꭶ²Ꮅ̣²Ꭲ	ᎢᎦᎵᎢ	i¹ga²lị²ɂi	You one and I, our friend	You two and I, our friend	You all and I, our friend	You all and I, friends	You all, my friends
2981	43	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	¹ᏍᏗ³Ꭼ²³Ꭲ	ᎤᏍᏗᎬᎢ	u¹¹sdi³gv²³ɂi	He ate something rod shaped a while ago				
